id,connector_count
15160,32
15161,24
15162,54
15163,64
15164,24
15165,24
15167,60
15168,86
15169,24
15170,20
15173,24
15174,130
15175,40
15176,12
15177,20
15178,6
15179,112
15180,156
15181,18
15182,24
15183,20
15184,24
15185,44
15186,10
15187,24
15188,10
15189,24
15190,8
15191,24
15192,24
15193,12
15194,24
15195,24
15196,24
15197,8
15198,24
15199,8
15200,16
15201,20
15202,26
15203,20
15205,16
15206,64
15207,12
15208,12
15209,24
15211,18
15212,24
15213,148
15214,20
15215,44
15216,44
15217,24
15218,154
15219,124
15220,56
15221,8
15222,72
15223,30
15224,30
15226,16
15227,14
15228,48
15229,28
15230,14
15231,22
15232,64
15233,78
15234,62
15235,112
15236,10
15237,94
15238,38
15241,6
15242,24
15243,20
15245,24
15246,24
15247,24
15248,24
15249,8
15250,6
15251,6
15252,24
15253,8
15254,8
15255,8
15256,8
15257,8
15258,8
15259,8
15260,24
15261,24
15262,24
15264,16
15265,8
15267,24
15268,24
15269,24
15270,16
15271,24
15272,16
15273,28
15274,24
15275,12
15276,108
15277,8
15278,34
15279,16
15280,22
15281,24
15282,12
15283,16
15284,8
15285,24
15286,10
15287,24
15288,16
15289,24
15290,6
15291,16
15292,16
15293,6
15294,22
15295,24
15296,24
15297,24
15298,32
15299,24
15300,24
15301,10
15302,8
15303,10
15304,8
15306,126
15307,28
15308,8
15309,24
15310,24
15311,16
15312,16
15313,10
15314,24
15315,16
15316,60
15317,16
15318,24
15319,24
15320,26
15321,84
15322,50
15323,16
15324,16
15325,20
15326,8
15327,8
15328,12
15329,20
15330,8
15331,24
15333,8
15334,8
15335,16
15336,30
15337,8
15338,36
15339,24
15340,14
15341,48
15342,20
15343,16
15344,12
15345,30
15346,16
15347,12
15348,8
15349,16
15350,16
15351,24
15352,16
15354,8
15355,68
15356,126
15357,440
15358,6
15359,444
15361,16
15362,224
15364,26
15366,48
15367,26
15368,80
15369,116
15370,60
15371,56
15372,84
15373,116
15374,64
15375,70
15376,116
15377,64
15388,82
15390,182
15391,100
15393,162
15394,318
15396,100
15397,120
15398,156
15399,148
15400,110
15401,96
15407,106
15408,106
15409,50
15410,74
15411,16
15413,90
15414,30
15417,116
15418,70
15420,184
15421,100
15422,22
15423,54
15424,104
15425,114
15426,112
15427,68
15428,156
15429,128
15430,92
15431,120
15432,56
15433,130
15434,212
15435,118
15436,826
15437,150
15438,608
15439,370
15440,152
15441,32
15443,212
15444,34
15445,62
15454,174
15455,16
15457,106
15458,54
15459,96
15460,28
15461,132
15462,44
15465,28
15466,70
15467,92
15468,84
15469,86
15471,98
15472,116
15473,40
15475,168
15477,280
15478,368
15481,8
15482,160
15490,1202
15491,446
15494,16
15496,64
15500,24
15506,142
15507,12
15508,20
15509,84
15510,8
15511,14
15513,20
15515,24
15516,16
15518,30
15519,8
15520,44
15521,52
15523,36
15524,56
15525,4
15526,80
15527,34
15528,598
15529,12
15531,120
15532,172
15533,142
15536,150
15537,12
15538,16
15539,10
15540,10
15542,48
15543,24
15544,2556
15546,100
15547,212
15548,40
15549,310
15550,96
15551,24
15552,22
15553,154
15554,192
15555,176
15557,68
15558,304
15560,100
15562,24
15563,76
15564,32
15565,4
15566,44
15567,64
15568,14
15569,8
15570,8
15571,8
15572,12
15573,48
15574,8
15575,4
15576,6
15577,4
15578,4
15579,74
15580,12
15581,16
15582,12
15584,8
15585,8
15586,24
15587,12
15588,8
15589,12
15590,8
15592,90
15593,4
15594,8
15595,4
15596,80
15597,16
15599,8
15600,8
15601,4
15602,20
15605,124
15606,8
15608,4
15609,12
15610,8
15618,40
15620,12
15626,8
15627,12
15628,20
15629,12
15630,8
15631,12
15632,12
15634,16
15636,12
15637,8
15639,8
15644,12
15648,4
15649,8
15658,20
15659,12
15660,8
15661,4
15663,20
15664,16
15668,8
15669,8
15670,12
15672,16
15673,8
15674,16
15678,4
15689,24
15691,4
15692,8
15693,20
15697,12
15700,12
15706,3
15707,3
15708,6
15709,4
15710,5
15711,4
15712,8
15713,8
15714,3
15715,10
15716,15
15717,8
15718,5
15719,7
15720,3
15721,5
15722,4
15723,4
15724,4
15725,2
15726,1
15727,2
15728,10
15729,6
15730,2
15731,12
15732,13
15733,6
15734,9
15735,11
15736,12
15737,11
15738,10
15739,7
15740,9
15741,10
15742,7
15743,2
15744,7
15745,19
15746,2
15747,2
15748,3
15749,4
15750,2
15751,2
15752,9
15753,9
15754,10
15755,5
15756,10
15757,10
15758,4
15759,9
15760,8
15761,7
15762,4
15763,2
15764,5
15765,8
15766,2
15767,4
15768,4
15770,2
15771,3
15772,9
15773,10
15774,11
15775,12
15776,3
15777,4
15778,3
15779,3
15780,8
15781,4
15782,4
15783,2
15784,8
15785,4
15786,4
15787,7
15788,5
15789,5
15790,3
15791,4
15792,6
15793,5
15794,8
15795,12
15796,2
15797,2
15798,8
15799,5
15800,3
15801,2
15802,7
15803,1
15804,2
15805,11
15807,2
15808,3
15809,3
15810,10
15811,8
15814,3
15815,8
15816,1
15817,8
15818,7
15819,4
15820,10
15821,2
15822,1
15823,1
15824,8
15825,8
15826,3
15827,7
15828,4
15829,10
15830,6
15831,6
15832,9
15834,2
15835,6
15836,6
15837,6
15838,8
15839,10
15840,8
15841,2
15842,7
15843,3
15844,8
15845,3
15846,5
15847,4
15848,8
15849,2
15850,2
15851,2
15852,5
15853,2
15854,2
15855,2
15857,4
15858,9
15859,2
15860,4
15861,5
15862,6
15863,4
15864,4
15865,6
15866,3
15867,5
15868,7
15869,2
15870,3
15871,10
15872,6
15873,2
15874,4
15875,2
15877,2
15879,8
15881,6
15882,9
15883,10
15884,6
15885,2
15886,9
15887,3
15889,2
15890,2
15891,4
15892,8
15894,5
15896,8
15898,4
15899,3
15900,10
15902,3
15903,2
15904,5
15905,3
15906,10
15909,2
15910,6
15911,7
15913,2
15914,6
15915,4
15916,9
15917,8
15918,4
15920,3
15921,2
15922,6
15923,3
15924,2
15925,18
15926,4
15927,4
15928,2
15929,2
15930,2
15931,2
15932,4
15933,3
15934,8
15935,3
15936,8
15937,3
15939,6
15940,3
15941,5
15942,4
15943,6
15944,6
15945,3
15946,2
15947,4
15949,2
15950,3
15951,6
15952,2
15953,6
15954,2
15955,6
15956,3
15957,2
15958,10
15959,6
15960,8
15961,6
15962,6
15963,6
15964,6
15965,6
15966,4
15967,8
15968,6
15970,8
15971,8
15972,8
15973,8
15974,2
15975,8
15976,6
15977,6
15978,3
15979,6
15980,3
15981,6
15982,6
15983,3
15984,4
15985,8
15986,7
15987,8
15988,2
15989,3
15990,3
15991,7
15992,4
15993,4
15994,3
15995,4
15996,3
15997,6
15998,6
15999,9
16000,3
16001,3
16002,3
16003,2
16005,3
16006,4
16007,6
16008,4
16009,6
16010,6
16011,8
16012,3
16013,6
16014,3
16015,4
16016,4
16017,2
16018,6
16019,6
16020,6
16021,3
16022,3
16023,3
16024,3
16025,14
16026,3
16027,8
16028,3
16029,10
16030,2
16031,3
16032,4
16033,6
16034,4
16035,11
16036,6
16037,10
16038,2
16040,2
16041,8
16042,7
16043,5
16044,6
16045,6
16046,3
16047,9
16048,7
16049,8
16050,4
16051,3
16053,1
16054,4
16055,3
16056,14
16057,8
16058,8
16059,12
16060,6
16061,5
16062,4
16063,2
16064,2
16065,4
16066,13
16067,2
16070,3
16072,4
16073,6
16074,4
16075,3
16076,9
16077,3
16078,10
16079,14
16080,19
16082,3
16083,3
16084,8
16085,3
16086,3
16088,3
16089,2
16090,3
16091,2
16092,4
16093,6
16094,3
16095,8
16096,2
16097,5
16098,2
16099,16
16100,2
16101,10
16102,6
16103,2
16104,4
16105,4
16106,11
16107,4
16108,14
16109,19
16110,11
16111,12
16112,2
16113,6
16114,15
16116,15
16117,3
16118,2
16119,5
16120,6
16121,3
16122,3
16123,6
16124,6
16125,2
16126,3
16127,11
16128,3
16129,18
16130,18
16131,15
16132,5
16133,2
16134,10
16135,8
16136,3
16137,3
16138,4
16139,6
16140,3
16141,4
16142,4
16143,8
16144,2
16145,2
16146,4
16147,11
16148,3
16149,2
16150,5
16151,6
16152,2
16153,2
16154,3
16155,2
16156,2
16157,2
16158,3
16159,6
16160,6
16161,4
16162,8
16163,4
16164,3
16165,4
16166,4
16167,19
16168,2
16169,7
16171,3
16172,3
16173,4
16174,3
16175,4
16176,4
16177,2
16178,2
16179,2
16180,33
16181,11
16182,3
16183,10
16184,5
16185,2
16186,4
16187,6
16188,10
16189,12
16190,10
16191,11
16192,8
16193,1
16194,4
16195,8
16196,15
16197,3
16198,2
16199,4
16200,4
16201,2
16202,2
16203,3
16204,2
16205,3
16207,3
16208,10
16209,12
16210,2
16211,8
16212,3
16214,6
16215,3
16216,5
16217,8
16218,3
16219,3
16220,3
16221,3
16222,4
16223,2
16224,4
16225,8
16226,3
16227,4
16228,3
16229,4
16230,6
16231,6
16232,6
16233,3
16234,2
16235,2
16236,2
16237,20
16238,4
16239,2
16240,3
16241,2
16242,3
16243,19
16244,10
16245,10
16246,2
16247,28
16248,3
16249,8
16250,6
16251,2
16252,10
16253,3
16254,2
16255,3
16256,2
16257,10
16258,6
16259,4
16260,2
16261,12
16262,2
16263,3
16264,2
16265,2
16266,2
16267,3
16268,2
16269,3
16270,3
16271,2
16272,2
16273,4
16274,4
16275,2
16276,10
16277,3
16278,7
16279,2
16280,4
16281,4
16282,10
16283,2
16284,12
16285,14
16286,12
16287,2
16288,4
16289,9
16290,4
16291,8
16292,24
16293,46
16295,11
16296,2
16297,33
16298,20
16299,16
16300,24
16301,15
16302,1
16303,1
16304,10
16305,15
16306,15
16307,58
16308,10
16310,4
16311,16
16312,18
16313,8
16314,61
16316,6
16317,2
16318,1
16319,4
16320,8
16321,8
16322,10
16323,8
16324,6
16325,10
16326,4
16327,4
16328,4
16329,4
16330,8
16331,12
16332,6
16333,23
16334,23
16335,30
16336,6
16337,6
16338,4
16339,12
16341,2
16342,2
16343,29
16345,24
16346,2
16347,8
16348,6
16349,3
16350,10
16351,2
16352,12
16353,10
16354,6
16355,6
16356,6
16357,6
16358,4
16359,10
16360,10
16361,10
16362,14
16363,20
16364,4
16365,4
16366,4
16367,5
16368,4
16369,6
16370,6
16371,6
16372,4
16373,4
16374,6
16375,6
16376,4
16377,4
16378,18
16379,3
16380,11
16381,6
16382,8
16383,10
16384,4
16385,4
16386,8
16387,6
16388,6
16389,8
16390,6
16391,4
16392,23
16393,1
16394,30
16395,12
16396,18
16397,8
16398,32
16400,10
16402,83
16403,4
16404,6
16405,6
16406,27
16407,10
16408,90
16409,4
16410,10
16411,8
16412,14
16413,10
16414,6
16415,1
16416,7
16417,4
16418,7
16419,6
16420,7
16421,4
16422,9
16423,12
16424,10
16425,9
16426,12
16427,6
16428,20
16429,41
16430,46
16431,6
16432,45
16433,17
16434,4
16435,6
16436,8
16437,3
16438,8
16439,6
16440,10
16441,6
16442,4
16443,10
16444,4
16445,6
16446,4
16447,73
16448,6
16449,4
16450,58
16451,58
16452,8
16453,6
16454,68
16455,10
16456,6
16457,1
16458,4
16459,47
16460,6
16461,4
16462,4
16463,2
16464,6
16465,4
16466,10
16467,6
16468,4
16469,2
16470,6
16471,8
16472,8
16473,4
16474,10
16475,4
16476,1
16477,4
16478,12
16479,4
16481,4
16482,6
16483,2
16484,13
16485,3
16486,6
16487,4
16488,6
16489,10
16490,6
16491,6
16492,1
16493,6
16494,10
16495,6
16496,6
16497,4
16498,6
16499,1
16500,4
16501,4
16502,4
16503,10
16504,8
16505,20
16506,4
16507,8
16508,4
16509,6
16510,4
16511,6
16512,6
16513,6
16514,14
16515,10
16517,6
16518,4
16519,4
16520,8
16521,2
16522,4
16523,4
16524,6
16525,2
16526,16
16527,6
16528,4
16529,8
16530,8
16531,47
16532,6
16533,8
16534,6
16535,5
16536,3
16537,83
16538,6
16539,6
16540,24
16541,2
16542,22
16543,23
16544,29
16545,10
16546,8
16547,8
16548,6
16549,2
16550,8
16551,10
16552,10
16553,4
16554,4
16555,4
16556,3
16557,6
16558,6
16559,6
16560,3
16562,20
16563,158
16564,10
16565,26
16566,4
16567,132
16569,16
16570,16
16571,6
16573,1
16574,6
16575,10
16576,4
16578,12
16580,25
16581,20
16582,10
16583,15
16584,6
16585,11
16586,12
16587,4
16588,4
16589,4
16590,3
16591,7
16592,1
16593,4
16594,4
16595,4
16596,4
16597,8
16598,10
16599,20
16600,8
16601,10
16602,16
16603,6
16604,6
16605,8
16606,6
16607,4
16608,4
16610,10
16611,14
16612,14
16619,37
16620,8
16621,13
16622,25
16623,12
16624,6
16625,12
16626,6
16628,8
16629,66
16630,32
16631,30
16632,22
16633,14
16634,4
16635,3
16636,3
16637,9
16638,8
16639,8
16640,16
16641,14
16642,86
16643,58
16644,57
16645,12
16646,6
16647,14
16648,4
16649,10
16650,4
16651,6
16652,6
16653,4
16655,6
16656,6
16657,12
16658,4
16659,4
16660,4
16661,4
16662,5
16663,4
16664,2
16665,4
16666,8
16667,4
16668,6
16669,6
16670,6
16671,6
16672,5
16674,4
16675,4
16676,8
16677,8
16678,4
16679,6
16680,4
16681,4
16682,4
16683,4
16684,10
16685,4
16686,4
16687,4
16688,4
16689,4
16690,6
16691,4
16692,4
16693,6
16694,9
16695,10
16696,6
16697,6
16698,12
16699,6
16700,6
16701,4
16702,4
16703,8
16704,14
16705,10
16706,8
16707,6
16708,10
16709,6
16710,4
16711,4
16712,8
16713,2
16714,15
16715,7
16716,3
16717,3
16718,4
16719,8
16720,8
16721,12
16722,2
16724,12
16725,1
16726,10
16727,8
16728,6
16729,2
16730,2
16731,6
16732,8
16733,4
16734,10
16735,4
16736,4
16737,4
16738,4
16739,4
16740,4
16741,6
16742,8
16743,8
16744,10
16745,4
16746,4
16747,6
16748,4
16749,2
16750,2
16751,2
16752,3
16753,8
16754,13
16755,2
16756,10
16757,40
16758,4
16759,3
16760,6
16761,10
16762,2
16763,4
16764,55
16765,6
16766,7
16767,4
16768,5
16769,10
16770,4
16771,6
16772,6
16774,4
16775,4
16776,4
16777,8
16778,4
16779,6
16780,2
16781,4
16782,6
16783,4
16784,2
16785,2
16786,8
16787,4
16788,4
16789,2
16790,2
16791,2
16792,2
16793,4
16794,6
16795,8
16797,10
16798,20
16800,5
16801,37
16803,6
16804,8
16805,10
16806,6
16807,4
16808,10
16811,10
16812,7
16815,15
16816,12
16820,6
16821,4
16822,4
16823,6
16824,8
16825,4
16827,6
16842,6
16843,6
16844,7
16845,10
16846,6
16847,8
16848,4
16849,1
16850,1
16851,2
16852,4
16853,1
16854,4
16855,4
16856,4
16857,4
16858,4
16859,4
16860,4
16861,4
16862,4
16863,10
16864,6
16865,8
16866,2
16867,4
16868,4
16869,4
16872,5
16873,22
16874,2
16875,4
16876,4
16877,4
16878,4
16879,4
16880,6
16881,4
16882,6
16883,4
16884,4
16885,4
16886,2
16887,8
16888,2
16889,8
16890,3
16891,10
16892,4
16893,2
16894,8
16895,6
16896,4
16897,6
16898,4
16899,4
16900,1
16901,3
16902,3
16903,2
16904,4
16905,2
16906,9
16907,3
16909,10
16910,3
16912,4
16913,2
16914,4
16915,2
16916,4
16917,4
16918,2
16919,2
16920,2
16921,2
16922,2
16923,2
16924,2
16925,2
16926,2
16927,8
16928,6
16929,7
16930,2
16931,4
16932,4
16933,2
16934,4
16935,6
16936,2
16937,1
16938,4
16939,4
16940,12
16941,6
16943,6
16944,6
16945,8
16946,2
16947,4
16948,4
16949,4
16950,2
16951,6
16952,5
16953,5
16954,8
16955,8
16956,4
16957,6
16958,4
16959,4
16960,11
16961,9
16962,4
16963,6
16964,2
16965,2
16966,4
16967,2
16968,4
16969,4
16970,6
16971,10
16972,1
16973,6
16974,6
16975,4
16976,4
16977,6
16978,6
16979,6
16980,1
16981,4
16982,1
16983,6
16984,2
16985,4
16986,4
16987,6
16988,4
16989,4
16990,4
16991,4
16992,2
16993,6
16994,4
16995,4
16996,4
16997,3
16998,8
16999,8
17000,8
17001,2
17002,2
17003,4
17004,4
17005,6
17006,6
17007,6
17008,6
17009,6
17010,1
17011,6
17012,2
17013,4
17014,4
17015,4
17016,4
17017,4
17018,6
17019,16
17020,2
17021,4
17022,6
17023,4
17024,4
17025,12
17026,4
17027,1
17028,4
17029,4
17030,3
17031,3
17032,4
17033,2
17034,2
17035,2
17036,6
17037,2
17038,2
17039,4
17040,4
17041,4
17042,4
17043,4
17044,2
17045,6
17046,5
17047,2
17048,4
17050,18
17051,6
17053,4
17054,4
17055,1
17056,4
17057,6
17058,4
17059,4
17060,4
17061,4
17062,4
17063,4
17064,6
17065,4
17066,4
17067,7
17068,2
17069,2
17070,2
17071,2
17072,4
17073,6
17074,4
17075,2
17076,4
17077,4
17078,4
17079,4
17080,4
17081,7
17082,3
17083,3
17084,6
17085,4
17086,4
17087,4
17088,4
17089,2
17090,4
17091,2
17092,2
17093,2
17094,2
17095,2
17096,2
17097,4
17098,8
17099,6
17100,4
17101,3
17102,4
17103,4
17104,6
17105,10
17106,4
17107,4
17108,2
17109,4
17110,3
17111,2
17112,4
17113,8
17115,6
17116,8
17117,4
17118,6
17119,4
17120,4
17121,4
17122,4
17123,4
17124,4
17125,2
17126,4
17127,4
17128,4
17129,4
17130,4
17131,1
17132,4
17133,4
17134,4
17135,6
17136,6
17137,2
17138,6
17139,4
17140,2
17141,8
17142,4
17143,4
17144,4
17145,4
17146,6
17147,8
17148,6
17149,6
17150,8
17151,4
17152,8
17153,4
17154,4
17155,4
17156,4
17157,6
17158,4
17159,4
17160,4
17161,6
17162,4
17163,6
17164,4
17165,4
17166,1
17167,1
17169,1
17170,1
17172,1
17173,1
17174,8
17175,8
17178,5
17179,3
17180,1
17181,6
17182,2
17183,2
17184,6
17185,4
17186,6
17187,4
17188,6
17189,6
17190,14
17191,2
17192,2
17193,3
17194,12
17195,20
17196,29
17197,30
17198,80
17199,54
17200,36
17201,30
17202,53
17203,236
17204,4
17205,6
17206,4
17207,6
17208,6
17209,4
17210,10
17211,4
17212,2
17213,7
17214,4
17215,6
17216,6
17217,4
17218,2
17219,4
17220,12
17221,6
17222,177
17223,2
17224,4
17225,6
17226,4
17227,4
17228,4
17229,5
17230,3
17232,8
17233,8
17234,10
17235,6
17236,4
17237,2
17238,4
17239,6
17240,4
17241,4
17242,2
17243,2
17244,6
17245,3
17246,3
17247,4
17248,8
17250,10
17251,2
17252,6
17253,6
17254,6
17255,6
17256,11
17257,10
17258,24
17259,33
17260,17
17261,6
17262,6
17264,8
17265,2
17266,3
17268,4
17269,2
17270,2
17271,8
17272,2
17273,27
17274,30
17275,4
17276,4
17277,4
17278,2
17279,4
17280,8
17281,6
17282,7
17283,18
17287,4
17289,4
17292,5
17294,4
17296,8
17298,6
17299,5
17300,5
17302,4
17303,4
17309,29
17310,13
17311,12
17313,7
17314,10
17316,12
17321,5
17322,15
17323,1
17324,9
17325,6
17327,5
17328,9
17329,9
17330,10
17332,36
17333,36
17335,4
17336,4
17337,5
17338,2
17339,8
17340,8
17341,27
17343,6
17344,36
17345,10
17346,8
17348,6
17349,4
17350,6
17351,4
17352,2
17353,3
17354,2
17355,4
17356,4
17357,4
17358,4
17359,1
17360,2
17361,4
17362,4
17363,4
17364,4
17365,4
17366,88
17367,2
17368,2
17369,5
17370,4
17371,4
17372,10
17373,18
17374,4
17375,1
17376,2
17377,2
17378,6
17379,2
17380,6
17381,6
17382,6
17383,4
17384,4
17385,2
17386,6
17387,1
17388,16
17389,9
17390,6
17391,4
17392,18
17393,18
17394,20
17395,4
17396,30
17397,10
17398,4
17399,6
17400,4
17401,4
17402,4
17403,6
17404,4
17405,4
17406,6
17407,4
17408,4
17409,4
17410,12
17411,4
17412,6
17413,6
17414,4
17415,3
17416,3
17417,3
17418,3
17419,3
17420,1
17421,1
17422,6
17423,2
17424,4
17426,3
17427,4
17428,4
17429,3
