id,connector_count
17430,4
17431,6
17432,4
17433,4
17434,6
17435,6
17436,5
17437,4
17438,4
17439,4
17440,6
17441,4
17442,2
17443,10
17444,6
17445,4
17446,6
17447,3
17448,1
17449,4
17450,6
17451,6
17452,2
17453,14
17454,2
17455,6
17456,6
17457,4
17458,6
17459,4
17460,4
17461,6
17462,4
17463,5
17464,4
17465,4
17466,6
17467,14
17468,6
17469,4
17470,4
17471,7
17472,14
17473,14
17474,10
17475,9
17476,4
17477,4
17478,14
17479,6
17480,4
17481,6
17482,6
17483,5
17484,4
17485,6
17486,4
17487,6
17488,6
17489,6
17490,4
17491,4
17492,10
17493,6
17495,6
17496,10
17497,6
17498,6
17499,16
17501,4
17502,10
17503,7
17504,6
17505,9
17506,4
17507,4
17508,4
17509,10
17510,4
17511,6
17512,6
17513,1
17514,4
17515,5
17516,4
17520,2
17522,4
17523,12
17525,6
17526,2
17528,8
17529,10
17530,4
17531,7
17532,20
17534,14
17535,6
17536,6
17537,4
17538,2
17540,9
17541,6
17542,6
17543,2
17544,4
17546,4
17547,4
17548,3
17549,4
17550,4
17551,20
17554,6
17555,6
17556,4
17557,2
17558,4
17559,4
17560,2
17561,4
17562,4
17563,4
17564,4
17565,4
17566,6
17567,4
17568,3
17569,4
17571,12
17572,6
17573,3
17574,6
17575,5
17576,6
17577,6
17578,4
17579,7
17580,6
17581,18
17583,10
17584,8
17585,6
17586,8
17588,6
17589,8
17590,4
17591,4
17592,11
17593,6
17594,10
17595,6
17596,6
17597,4
17598,5
17599,4
17600,4
17601,7
17602,4
17603,2
17604,4
17605,4
17606,4
17607,8
17608,9
17610,5
17611,2
17612,6
17613,4
17614,3
17615,1
17616,6
17617,4
17618,7
17621,1
17622,3
17623,4
17624,2
17625,6
17626,4
17627,4
17628,4
17629,2
17630,2
17631,6
17632,4
17633,6
17634,2
17635,4
17636,6
17637,4
17638,6
17639,4
17640,14
17641,6
17642,6
17643,4
17644,4
17646,2
17647,2
17648,2
17649,2
17650,10
17651,4
17652,4
17653,6
17654,8
17655,16
17656,6
17657,9
17658,4
17659,7
17660,7
17661,2
17662,4
17663,2
17664,4
17665,4
17666,2
17667,4
17668,6
17669,8
17670,19
17671,18
17672,5
17673,5
17674,7
17675,4
17676,2
17677,5
17678,10
17679,4
17680,10
17681,4
17682,2
17683,21
17684,6
17686,10
17687,4
17688,4
17689,6
17690,15
17691,5
17692,4
17693,6
17694,4
17695,13
17696,19
17697,8
17698,8
17699,12
17700,2
17701,12
17702,6
17703,6
17704,7
17705,4
17706,6
17707,4
17708,6
17709,18
17710,10
17712,8
17713,8
17714,10
17715,10
17717,8
17718,7
17719,17
17720,25
17721,17
17722,10
17723,20
17724,10
17725,5
17726,3
17727,20
17728,4
17730,4
17732,18
17733,4
17734,3
17735,4
17736,12
17737,4
17738,20
17739,6
17740,10
17742,6
17743,20
17744,8
17745,8
17747,10
17748,6
17749,4
17750,4
17752,10
17753,6
17754,4
17755,4
17756,18
17757,4
17758,2
17759,4
17760,6
17762,8
17763,4
17765,8
17767,9
17768,4
17769,5
17770,8
17771,6
17772,6
17773,2
17774,7
17775,8
17776,5
17777,21
17778,2
17779,4
17780,3
17781,6
17782,2
17783,12
17784,12
17785,10
17786,6
17787,6
17788,8
17789,28
17790,9
17791,4
17792,10
17793,6
17794,26
17795,10
17796,8
17797,5
17798,4
17799,6
17800,6
17802,6
17803,22
17804,7
17805,4
17806,6
17807,5
17808,26
17810,14
17811,2
17812,8
17813,18
17814,38
17815,21
17816,8
17817,11
17818,6
17819,16
17820,12
17821,168
17822,4
17823,15
17824,4
17825,10
17826,8
17827,26
17828,25
17829,5
17830,14
17831,6
17832,6
17833,6
17834,8
17835,11
17836,27
17837,4
17838,4
17839,5
17841,12
17842,4
17843,5
17844,16
17845,5
17846,16
17847,9
17848,12
17849,3
17850,4
17851,8
17852,6
17853,4
17854,5
17855,5
17856,4
17857,12
17858,4
17859,4
17860,6
17861,12
17862,12
17863,9
17864,6
17865,6
17867,12
17868,10
17869,8
17870,6
17872,10
17874,5
17875,8
17876,4
17877,6
17878,4
17879,4
17880,6
17882,4
17885,52
17886,24
17888,6
17889,6
17890,4
17891,4
17892,4
17893,8
17894,16
17895,14
17896,34
17897,6
17898,4
17899,4
17900,14
17901,6
17902,26
17903,11
17905,9
17906,6
17907,10
17909,6
17910,6
17912,10
17914,20
17915,16
17916,12
17917,6
17918,4
17919,18
17920,25
17921,4
17922,8
17923,4
17924,9
17925,8
17926,12
17927,6
17928,8
17929,14
17930,15
17931,6
17933,20
17935,5
17936,15
17937,15
17938,9
17939,15
17940,10
17943,8
17944,16
17945,14
17946,10
17948,6
17949,10
17950,18
17951,8
17952,6
17953,8
17954,4
17955,6
17956,6
17957,4
17958,6
17959,16
17960,17
17961,30
17962,14
17964,8
17965,10
17966,12
17967,13
17968,6
17969,8
17970,10
17971,8
17972,8
17973,7
17974,6
17975,6
17976,6
17977,19
17979,4
17980,10
17981,2
17982,6
17983,4
17984,16
17985,4
17986,6
17987,4
17988,10
17990,6
17992,18
17993,8
17994,6
17995,8
17996,18
17997,27
17998,4
17999,8
18000,8
18001,6
18002,12
18003,8
18004,5
18005,10
18006,4
18007,10
18008,16
18009,12
18010,6
18011,6
18012,10
18013,26
18014,14
18015,4
18016,6
18017,17
18018,6
18019,8
18020,16
18021,4
18022,6
18023,4
18024,6
18025,26
18026,22
18028,10
18029,6
18030,6
18031,8
18032,8
18034,6
18035,4
18037,4
18038,8
18039,4
18040,6
18041,2
18042,10
18043,26
18044,6
18046,8
18047,4
18048,18
18049,16
18050,17
18051,12
18052,8
18053,6
18054,8
18055,6
18056,3
18057,24
18058,29
18059,10
18060,10
18061,10
18062,5
18063,12
18064,6
18065,8
18066,4
18067,6
18068,6
18069,23
18070,4
18071,14
18072,10
18074,20
18075,12
18076,6
18077,6
18078,4
18079,8
18080,6
18081,22
18082,22
18083,24
18084,6
18085,6
18086,6
18087,4
18088,6
18089,14
18090,17
18091,10
18092,2
18093,6
18096,8
18097,5
18098,6
18099,6
18100,6
18101,8
18102,4
18103,10
18104,10
18105,8
18106,6
18107,16
18108,14
18109,6
18110,8
18111,11
18112,4
18113,6
18114,14
18115,4
18116,14
18117,10
18118,4
18119,14
18120,8
18121,8
18122,8
18123,6
18124,10
18125,4
18126,10
18127,4
18128,4
18129,10
18130,2
18131,12
18132,30
18133,4
18134,10
18135,10
18136,16
18137,23
18138,9
18139,6
18141,15
18142,8
18143,6
18144,4
18145,6
18147,4
18148,8
18149,22
18150,18
18151,10
18152,17
18153,11
18154,16
18156,6
18157,10
18159,9
18160,26
18162,22
18163,21
18164,6
18165,2
18166,33
18167,2
18168,36
18169,6
18172,13
18173,16
18174,16
18175,18
18176,6
18177,10
18178,20
18179,6
18180,5
18181,6
18183,4
18184,4
18185,18
18186,4
18188,10
18189,19
18190,4
18191,18
18192,12
18193,18
18194,8
18195,4
18199,16
18200,8
18201,6
18202,3
18203,6
18204,22
18205,22
18206,10
18207,8
18208,5
18209,4
18210,6
18211,16
18213,10
18214,20
18216,8
18217,4
18218,18
18219,8
18220,16
18221,11
18223,6
18224,2
18225,2
18228,14
18229,4
18230,8
18231,4
18232,25
18234,4
18236,4
18239,4
18240,18
18241,8
18242,6
18243,2
18244,8
18245,12
18247,10
18248,10
18250,4
18251,12
18253,15
18254,8
18255,10
18256,8
18257,12
18259,2
18260,4
18261,8
18262,6
18263,6
18264,6
18265,4
18266,6
18267,8
18268,6
18269,12
18271,4
18272,21
18275,6
18276,8
18277,4
18278,8
18279,10
18281,6
18282,4
18283,20
18284,24
18285,4
18286,8
18287,6
18288,10
18289,6
18290,6
18291,6
18292,10
18293,8
18294,14
18295,18
18296,4
18297,4
18298,6
18299,14
18300,14
18301,10
18302,6
18304,8
18306,6
18307,10
18309,4
18310,6
18311,10
18312,10
18313,6
18314,10
18316,8
18317,8
18318,4
18319,8
18320,50
18321,6
18322,6
18323,7
18324,10
18325,17
18326,14
18327,10
18328,14
18331,4
18332,4
18334,22
18335,4
18336,8
18337,8
18339,4
18341,36
18342,26
18343,5
18344,9
18345,2
18346,4
18347,20
18348,6
18350,8
18352,40
18355,8
18356,14
18357,18
18358,12
18359,32
18361,10
18362,10
18363,8
18364,12
18365,10
18366,30
18367,4
18368,6
18369,6
18371,10
18373,6
18376,16
18377,4
18378,4
18379,8
18380,19
18382,9
18383,6
18384,13
18385,18
18388,14
18389,12
18391,14
18392,20
18393,17
18394,26
18395,9
18396,10
18397,8
18398,10
18399,10
18400,6
18402,8
18403,12
18405,24
18406,6
18408,8
18409,6
18410,6
18411,8
18412,5
18413,4
18416,22
18417,4
18418,24
18419,26
18420,6
18421,12
18423,15
18425,6
18426,6
18427,6
18428,8
18430,6
18431,14
18432,8
18433,6
18434,8
18435,12
18439,2
18441,6
18443,6
18444,22
18448,6
18449,38
18450,6
18451,6
18453,12
18454,12
18455,7
18456,6
18457,10
18458,10
18459,14
18460,10
18461,8
18463,23
18464,4
18466,8
18468,18
18469,6
18472,6
18474,8
18475,10
18477,7
18478,6
18480,40
18481,8
18483,30
18484,5
18489,17
18490,6
18491,4
18492,10
18494,10
18495,10
18497,10
18498,8
18500,6
18501,10
18502,12
18503,18
18504,24
18506,10
18507,10
18508,20
18509,10
18510,4
18511,2
18512,7
18513,2
18514,10
18515,5
18516,8
18517,1
18518,18
18519,1
18520,6
18521,40
18522,6
18523,8
18524,13
18525,18
18527,6
18528,7
18529,6
18530,8
18535,2
18545,2
18546,4
18547,2
18549,2
18556,2
18564,8
18565,18
18566,4
18567,4
18568,8
18570,8
18571,8
18575,8
18576,12
18577,10
18578,10
18582,18
18583,6
18584,6
18585,10
18590,2
18597,6
18598,2
18599,8
18605,2
18614,6
18615,10
18620,19
18631,72
18632,91
18636,12
18639,59
18640,6
18641,8
18642,16
18643,14
18644,6
18645,4
18646,10
18647,8
18648,8
18649,13
18651,42
18652,6
18653,41
18654,6
18655,8
18657,22
18658,14
18659,12
18660,10
18661,6
18662,22
18663,16
18664,2
18665,18
18666,14
18667,10
18669,26
18670,8
18671,6
18672,4
18673,6
18674,22
18675,6
18677,24
18678,12
18680,12
18681,9
18685,6
18688,6
18691,6
18698,6
18700,6
18714,4
18733,6
18734,4
18737,4
18738,13
18767,10
18768,10
18769,10
18771,10
18772,7
18773,12
18774,6
18775,10
18776,6
18777,8
18778,4
18779,10
18780,12
18781,11
18782,6
18783,4
18784,4
18785,10
18786,4
18787,20
18788,10
18789,7
18790,8
18791,6
18796,4
18800,4
18804,1
18805,4
18806,4
18809,6
18810,4
18811,12
18812,8
18814,4
18815,4
18816,12
18819,1
18820,8
18821,20
18823,11
18829,6
18831,2
18832,4
18833,2
18835,7
18836,4
18837,4
18839,2
18840,6
18841,6
18842,4
18843,6
18844,20
18850,8
18852,10
18853,12
18854,1
18855,20
18857,7
18858,6
18859,4
18860,6
18861,10
18862,6
18863,8
18864,4
18866,10
18867,1
18868,4
18869,6
18877,8
18878,7
18879,8
18880,9
18882,16
18884,6
18885,4
18886,8
18887,10
18889,18
18890,2
18891,10
18893,10
18894,6
18895,10
18896,1
18897,1
18898,1
18899,2
18900,6
18902,4
18903,4
18904,8
18905,8
18910,8
18911,9
18913,6
18914,8
18915,8
18916,1
18917,3
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,1
18925,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,1
18933,2
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18958,1
18959,1
18960,2
18961,1
18962,2
18963,1
18964,1
18965,1
18966,2
18967,1
18969,1
18970,2
18971,4
18972,1
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,2
18980,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,2
18995,1
18996,1
18998,1
19000,1
19001,2
19002,1
19003,2
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,2
19014,1
19016,10
19017,1
19018,1
19019,2
19020,1
19021,1
19022,1
19023,4
19024,1
19025,1
19026,2
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,5
19044,6
19045,1
19046,1
19047,2
19048,1
19049,1
19050,1
19051,1
19052,2
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19061,1
19062,1
19063,1
19064,1
19065,12
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,2
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,2
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,2
19090,3
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,3
19099,6
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19109,1
19110,1
19111,2
19112,1
19113,1
19114,1
19117,1
19118,1
19119,2
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,7
19128,2
19129,6
19130,14
19131,12
19132,7
19134,8
19135,12
19136,6
19137,10
19138,12
19139,6
19140,4
19141,4
19142,1
19143,1
19144,1
19145,5
19146,1
19147,1
19148,2
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,2
19165,1
19166,1
19167,2
19168,2
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,2
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,20
19187,1
19188,1
19189,1
19190,1
19191,1
19193,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,12
19205,1
19206,4
19207,1
19208,4
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,3
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,2
19227,1
19228,1
19229,1
19230,1
19231,2
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,6
19292,1
19293,14
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,20
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,2
19316,1
19317,1
19318,1
19319,1
19320,12
19321,6
19322,1
19323,1
19324,1
19325,1
19326,1
19327,2
19328,10
19329,6
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,12
19351,1
19352,28
19353,1
19354,14
19356,6
19357,2
19358,1
19359,1
19360,1
19361,24
19362,1
19365,6
19366,12
19367,8
19368,6
19370,1
19371,1
19372,6
19373,8
19374,1
19375,1
19376,2
19377,1
19378,1
19379,2
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,2
19403,1
19404,4
19406,16
19407,1
19408,4
19409,6
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,4
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,6
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,2
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,3
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,3
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,4
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,4
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,3
19516,1
19517,2
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,2
19551,1
19552,1
19553,2
19554,1
19555,6
19556,6
19557,1
19558,1
19559,1
19560,1
19561,19
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,4
19570,10
19571,4
19572,10
19573,4
19574,6
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,2
19583,1
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,4
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,4
19612,1
19613,1
19614,3
19615,1
19616,1
19617,2
19618,1
19619,4
19620,16
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,2
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,2
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,1
19653,10
19654,6
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,4
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,1
19681,1
19682,1
19683,2
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,1
19696,1
19697,1
19698,1
19699,8
19700,1
19701,1
19702,1
19703,1
19704,2
19705,1
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,3
19732,1
19733,1
19734,1
19735,4
19736,1
19737,1
19738,4
19739,1
19740,4
19741,4
19742,6
19743,1
19744,1
19745,1
19746,20
19747,1
19748,1
19749,1
19750,3
19751,1
19752,1
19753,2
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19767,1
19768,1
19769,1
19770,8
19771,1
19772,7
19773,1
19774,8
19775,4
19776,1
19777,2
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19810,1
19811,2
19812,1
19813,1
19814,1
19815,1
19817,1
19818,1
19819,5
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,1
19829,2
19830,2
