id,connector_count
19831,2
19832,1
19833,1
19834,1
19835,1
19836,1
19837,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,1
19849,1
19850,1
19851,1
19852,1
19853,1
19854,1
19855,4
19856,1
19857,1
19858,1
19859,4
19860,8
19861,1
19862,1
19863,2
19864,1
19865,1
19866,10
19867,12
19868,10
19869,4
19870,12
19871,6
19872,24
19873,2
19874,2
19875,10
19876,1
19877,12
19878,1
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,8
19892,2
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,3
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,2
19914,1
19915,2
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,6
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,2
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,4
19954,6
19955,1
19956,1
19957,1
19958,20
19959,4
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,6
19973,1
19974,1
19975,2
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,2
19984,1
19985,1
19986,2
19987,1
19988,7
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,5
19999,4
20002,6
20003,1
20004,10
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,1
20027,1
20028,1
20029,1
20030,2
20031,1
20032,1
20033,1
20034,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,6
20044,1
20045,1
20046,1
20047,2
20048,1
20049,4
20050,1
20051,1
20052,1
20053,1
20054,2
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,5
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,2
20115,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
20123,6
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,12
20139,1
20140,1
20141,1
20142,1
20143,1
20144,3
20145,1
20146,1
20147,1
20148,1
20149,1
20150,4
20151,1
20152,1
20153,1
20154,1
20155,1
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,4
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,3
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,2
20225,1
20226,1
20227,1
20228,1
20229,1
20230,5
20231,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,1
20320,1
20321,6
20322,1
20323,1
20324,1
20325,2
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,6
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20358,1
20359,2
20360,2
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,3
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,6
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,10
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,2
20439,1
20440,1
20441,1
20442,1
20443,14
20444,1
20445,1
20446,1
20447,1
20448,1
20449,1
20450,1
20451,1
20452,1
20453,1
20454,8
20455,22
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,4
20463,1
20464,1
20465,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,2
20474,1
20475,2
20476,1
20477,1
20478,1
20479,1
20480,1
20481,6
20482,6
20483,4
20484,10
20485,4
20486,1
20487,1
20488,1
20489,1
20490,4
20491,1
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,5
20502,5
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,5
20518,1
20519,1
20520,1
20521,1
20522,2
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,1
20548,1
20549,1
20550,8
20551,1
20552,1
20553,1
20554,1
20555,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,2
20571,18
20572,1
20573,1
20574,1
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,1
20591,2
20592,1
20593,1
20594,1
20595,1
20596,1
20597,2
20598,1
20599,1
20600,1
20601,2
20602,1
20603,1
20604,1
20605,8
20606,1
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,2
20620,2
20621,1
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,6
20635,6
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,10
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,4
20668,1
20669,1
20670,1
20671,3
20672,1
20673,1
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,2
20682,6
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,1
20710,1
20711,2
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,4
20729,1
20730,1
20731,1
20732,2
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,4
20741,1
20742,1
20743,1
20744,1
20745,1
20746,4
20747,1
20748,1
20749,1
20750,1
20751,6
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,2
20762,1
20763,1
20764,1
20765,2
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,1
20777,3
20778,1
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,2
20819,1
20820,1
20821,6
20822,1
20823,1
20824,1
20825,1
20826,1
20827,12
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,2
20852,1
20853,1
20854,1
20855,1
20856,2
20857,1
20858,1
20859,6
20860,1
20861,5
20862,1
20863,1
20865,1
20866,8
20867,1
20868,8
20869,1
20870,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,1
20878,4
20879,1
20880,1
20881,10
20882,1
20883,1
20884,1
20885,1
20886,1
20887,2
20888,1
20889,1
20890,1
20891,20
20892,1
20893,1
20894,1
20895,1
20896,10
20897,6
20898,1
20899,4
20900,1
20901,1
20902,1
20903,1
20904,1
20905,8
20906,1
20907,8
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,10
20926,1
20927,1
20928,1
20929,1
20930,2
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,4
20939,12
20940,2
20941,6
20947,6
20948,20
20950,2
20951,6
20952,1
20953,2
20954,1
20955,1
20956,15
20957,1
20958,1
20959,1
20960,1
20961,1
20962,2
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,4
20975,2
20976,1
20977,1
20978,1
20979,4
20980,4
20981,1
20982,1
20983,1
20984,1
20985,12
20986,1
20987,1
20988,1
20989,1
20990,4
20991,1
20992,1
20993,1
20994,1
20995,3
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,1
21012,6
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,2
21032,2
21033,1
21034,1
21035,6
21036,12
21037,4
21038,4
21039,1
21040,1
21041,1
21042,1
21043,1
21044,4
21045,1
21046,1
21047,2
21048,8
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,2
21059,1
21060,1
21061,1
21062,1
21063,4
21064,8
21065,10
21066,1
21068,6
21069,1
21070,1
21071,1
21072,8
21073,3
21074,4
21075,2
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,2
21084,1
21085,1
21086,4
21087,4
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,4
21101,4
21102,4
21103,1
21104,1
21105,1
21106,8
21107,2
21108,6
21109,1
21110,1
21111,1
21112,1
21113,1
21114,4
21115,1
21116,1
21117,1
21118,1
21119,1
21120,2
21121,1
21122,1
21123,1
21124,1
21125,1
21126,1
21127,1
21128,6
21129,1
21130,1
21131,1
21132,1
21133,2
21134,1
21135,10
21136,1
21137,6
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,1
21145,1
21146,2
21147,1
21148,1
21149,1
21150,4
21152,1
21153,4
21154,4
21155,8
21156,4
21158,6
21159,4
21162,8
21163,1
21164,1
21165,1
21166,10
21167,1
21168,6
21169,6
21170,1
21171,1
21172,1
21173,1
21174,1
21175,10
21176,1
21177,8
21178,8
21179,10
21182,10
21183,1
21184,6
21185,3
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,10
21195,1
21196,1
21197,1
21198,1
21199,10
21202,8
21204,6
21205,1
21206,20
21207,20
21208,8
21209,6
21210,10
21211,1
21212,1
21213,1
21214,20
21215,1
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,2
21232,6
21233,1
21234,2
21235,1
21236,8
21237,8
21238,14
21239,32
21240,16
21241,34
21242,1
21243,1
21244,2
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21268,1
21269,6
21270,20
21271,6
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,6
21283,1
21284,5
21285,4
21286,10
21287,2
21288,1
21289,4
21290,6
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,8
21307,4
21308,10
21309,1
21310,6
21311,1
21312,1
21313,1
21314,12
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,8
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21336,1
21337,1
21338,6
21339,6
21340,2
21341,1
21342,2
21343,1
21344,1
21345,11
21346,1
21347,4
21348,8
21349,6
21350,1
21351,1
21352,1
21353,12
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,4
21361,2
21362,1
21363,1
21364,1
21365,1
21366,1
21367,2
21368,1
21369,6
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21378,1
21379,1
21380,1
21381,2
21382,4
21383,2
21384,4
21385,2
21386,4
21387,2
21388,1
21389,1
21390,1
21391,6
21392,1
21393,12
21394,2
21395,16
21396,2
21397,2
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,1
21415,1
21416,2
21417,1
21418,2
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,20
21427,1
21428,1
21429,1
21430,1
21431,1
21432,3
21433,1
21434,1
21435,1
21436,2
21437,1
21438,2
21439,2
21440,1
21441,1
21442,2
21443,1
21444,2
21445,1
21446,1
21447,1
21448,4
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,6
21459,2
21460,1
21461,6
21462,1
21463,1
21464,4
21465,1
21466,2
21467,1
21468,1
21469,8
21470,1
21471,1
21472,1
21473,1
21474,1
21475,4
21476,4
21477,1
21478,1
21479,1
21480,1
21481,1
21482,4
21483,1
21484,4
21485,1
21486,1
21487,1
21488,4
21489,2
21490,1
21491,4
21492,1
21493,2
21494,1
21495,1
21496,1
21497,2
21498,2
21499,2
21500,4
21501,2
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,2
21509,1
21510,1
21511,1
21512,1
21513,2
21514,1
21515,2
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,8
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,4
21561,1
21562,1
21563,1
21564,2
21565,1
21566,1
21567,6
21568,1
21569,2
21570,8
21571,1
21572,2
21573,1
21574,2
21575,1
21576,1
21577,3
21578,8
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,2
21589,1
21590,1
21591,1
21592,6
21593,2
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,8
21601,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,2
21608,1
21609,1
21610,2
21611,1
21612,1
21613,4
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,6
21622,2
21623,1
21624,1
21625,1
21626,1
21627,1
21628,1
21629,1
21630,1
21631,10
21632,4
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,2
21644,2
21645,1
21646,8
21647,1
21648,8
21649,8
21650,1
21651,12
21652,1
21653,1
21654,1
21655,2
21656,2
21657,1
21658,8
21659,1
21660,1
21661,1
21662,1
21663,1
21664,10
21665,1
21666,1
21667,24
21668,2
21669,4
21670,1
21671,1
21672,1
21673,1
21674,6
21675,6
21676,6
21677,8
21678,1
21679,1
21680,1
21681,1
21682,4
21683,1
21684,8
21685,1
21686,1
21687,1
21688,1
21689,1
21690,2
21691,1
21692,5
21693,1
21694,1
21695,1
21696,2
21697,6
21698,4
21699,1
21700,1
21701,1
21702,1
21703,1
21704,4
21705,1
21706,1
21707,4
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,8
21715,6
21716,2
21717,1
21718,5
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,2
21727,1
21728,1
21729,1
21730,1
21731,10
21732,4
21733,2
21734,1
21735,1
21736,1
21737,4
21738,1
21739,2
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,2
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,2
21760,1
21761,2
21762,1
21763,2
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,12
21771,1
21772,1
21773,1
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,2
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,2
21793,8
21794,8
21795,8
21796,4
21798,2
21799,2
21800,2
21802,2
21803,2
21804,2
21805,18
21806,1
21807,2
21808,1
21809,1
21810,1
21811,1
21812,4
21813,1
21814,3
21815,6
21816,1
21817,4
21818,2
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21828,1
21829,1
21831,1
21832,1
21833,1
21834,4
21835,1
21836,1
21837,2
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,2
21846,1
21847,1
21848,1
21849,4
21850,1
21851,6
21852,1
21853,4
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,4
21861,1
21862,1
21863,4
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,2
21887,1
21888,4
21889,1
21890,3
21891,4
21892,2
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,1
21901,2
21902,2
21903,1
21904,1
21905,1
21906,1
21907,1
21908,1
21909,1
21910,10
21911,1
21912,1
21913,2
21914,1
21915,1
21916,2
21917,2
21918,1
21919,1
21920,1
21921,1
21922,8
21923,6
21924,24
21925,1
21926,4
21927,1
21928,1
21929,1
21930,1
21931,6
