id,connector_count
21932,1
21933,1
21934,1
21935,1
21937,1
21938,2
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,2
21948,2
21949,2
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,12
21958,6
21959,1
21960,1
21961,1
21962,1
21963,1
21964,2
21965,1
21966,2
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,2
21981,2
21982,1
21983,6
21984,16
21985,2
21986,2
21987,1
21988,1
21989,12
21990,2
21991,1
21992,1
21993,1
21994,1
21995,1
21996,1
21997,2
21998,2
22000,1
22001,1
22002,2
22003,4
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,2
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,2
22021,1
22022,2
22023,1
22024,1
22026,6
22027,4
22029,1
22030,1
22031,1
22032,1
22033,2
22034,1
22035,1
22036,1
22037,1
22038,2
22039,1
22040,2
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,2
22052,6
22053,1
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,1
22064,6
22065,1
22066,1
22067,1
22068,2
22069,1
22070,1
22071,3
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,2
22091,2
22092,1
22093,6
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,2
22101,1
22102,1
22103,2
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,8
22113,2
22114,1
22115,1
22116,4
22117,1
22118,1
22119,1
22120,1
22121,12
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,2
22135,1
22136,1
22137,6
22138,1
22139,1
22140,2
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,1
22148,1
22149,1
22150,1
22151,2
22152,1
22153,1
22154,10
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,2
22162,1
22163,1
22164,2
22165,1
22166,1
22167,2
22168,1
22169,1
22170,1
22171,1
22172,1
22173,1
22174,1
22175,2
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,2
22184,4
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,12
22206,1
22207,1
22208,2
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,3
22216,1
22217,1
22218,1
22219,1
22220,7
22221,1
22222,2
22223,1
22224,1
22225,1
22226,1
22227,4
22228,2
22229,2
22230,1
22231,2
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,2
22254,1
22255,1
22256,4
22257,1
22258,1
22259,1
22260,1
22261,2
22262,1
22263,6
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,10
22284,1
22285,1
22286,1
22287,1
22289,1
22290,6
22291,2
22292,14
22293,2
22294,1
22295,1
22297,1
22298,1
22299,2
22300,12
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,8
22308,1
22309,1
22310,1
22311,1
22312,1
22313,3
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22323,1
22324,8
22325,2
22326,1
22327,2
22328,1
22329,1
22330,1
22331,1
22332,6
22333,3
22334,1
22335,1
22336,2
22337,4
22338,6
22339,2
22340,1
22341,2
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,2
22350,1
22351,4
22352,1
22353,1
22354,1
22355,2
22356,1
22357,4
22358,1
22359,1
22360,1
22361,1
22362,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,5
22372,1
22373,1
22375,2
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22393,1
22394,1
22395,2
22397,2
22398,1
22399,1
22400,1
22401,2
22402,8
22403,1
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,4
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22424,1
22425,2
22426,22
22427,12
22428,4
22429,1
22430,2
22431,1
22432,10
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,36
22442,20
22443,10
22446,1
22447,1
22448,1
22449,1
22450,4
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,40
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,2
22469,4
22470,1
22471,1
22472,1
22473,1
22474,2
22476,7
22478,1
22483,23
22485,3
22491,1
22501,1
22513,1
22514,1
22520,1
22521,40
22522,10
22523,1
22524,2
22525,1
22526,6
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,2
22536,6
22537,8
22538,1
22539,8
22540,70
22541,1
22542,1
22543,1
22544,1
22545,12
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,8
22555,1
22556,1
22557,1
22558,2
22559,1
22560,2
22561,2
22562,4
22563,1
22564,1
22565,2
22566,2
22567,1
22568,6
22569,1
22570,1
22571,2
22572,1
22573,1
22574,1
22575,20
22576,1
22577,1
22578,20
22579,1
22581,10
22584,4
22585,1
22586,50
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,8
22601,2
22602,6
22603,1
22604,3
22605,1
22606,1
22607,1
22608,1
22609,10
22610,1
22611,1
22612,1
22613,4
22614,1
22615,84
22616,1
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,1
22630,12
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,16
22638,1
22639,1
22640,1
22641,4
22642,1
22643,6
22644,1
22645,1
22646,1
22647,9
22649,1
22650,1
22651,1
22653,10
22654,18
22655,8
22656,22
22657,1
22658,3
22659,14
22660,6
22661,1
22662,1
22663,2
22664,1
22665,1
22666,1
22667,2
22668,1
22669,12
22670,6
22671,1
22672,1
22673,1
22674,1
22675,2
22676,1
22677,1
22678,1
22679,1
22680,1
22681,8
22682,8
22683,2
22684,12
22685,2
22686,1
22687,1
22688,1
22689,1
22690,4
22691,4
22692,10
22693,1
22694,1
22695,1
22696,1
22697,6
22698,1
22699,1
22700,1
22701,8
22702,1
22703,1
22704,10
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,2
22718,1
22719,3
22720,1
22721,1
22722,1
22723,1
22724,1
22725,3
22726,2
22727,1
22728,1
22729,1
22730,22
22731,2
22732,48
22733,1
22734,1
22735,2
22736,1
22737,1
22738,1
22739,8
22740,1
22741,1
22742,1
22743,1
22745,6
22747,1
22748,1
22749,1
22750,1
22751,1
22752,4
22753,1
22754,1
22755,6
22756,8
22757,1
22758,2
22759,1
22760,1
22761,10
22762,10
22763,1
22764,1
22765,1
22766,1
22767,1
22768,2
22769,14
22770,1
22771,1
22772,10
22773,8
22774,2
22775,1
22776,1
22777,1
22778,8
22779,2
22780,4
22781,4
22782,1
22783,2
22784,1
22785,1
22786,2
22787,1
22788,1
22789,1
22790,2
22791,1
22792,2
22793,2
22794,1
22795,1
22796,1
22797,3
22798,1
22799,2
22800,1
22801,1
22802,1
22803,1
22806,2
22807,2
22808,2
22810,2
22811,1
22812,1
22813,2
22814,1
22815,1
22816,6
22817,1
22818,1
22819,1
22820,1
22822,10
22823,2
22824,4
22825,1
22826,4
22827,4
22828,1
22829,1
22830,1
22831,2
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,6
22840,4
22841,10
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,30
22871,1
22872,1
22873,3
22874,16
22875,1
22876,1
22877,4
22878,1
22879,1
22880,1
22881,1
22882,1
22883,12
22884,1
22885,1
22886,3
22887,1
22888,4
22889,1
22890,1
22891,1
22892,2
22893,1
22894,1
22895,2
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,8
22903,1
22904,1
22905,1
22906,1
22907,2
22908,1
22909,4
22911,2
22912,2
22913,2
22914,1
22915,2
22916,1
22917,2
22918,30
22919,1
22920,6
22921,14
22922,1
22923,8
22924,4
22925,1
22926,1
22927,1
22928,4
22929,1
22930,1
22931,8
22932,36
22934,5
22935,8
22937,12
22939,6
22940,16
22942,1
22944,1
22945,2
22946,1
22947,1
22948,1
22949,1
22950,1
22951,8
22952,1
22953,2
22954,20
22955,1
22956,2
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,2
22969,10
22970,1
22971,1
22973,1
22974,8
22975,1
22976,1
22977,6
22978,1
22979,8
22980,1
22981,1
22982,1
22983,2
22984,1
22985,1
22986,2
22987,1
22988,18
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,14
22997,1
22998,1
22999,1
23000,1
23002,2
23003,1
23004,1
23005,1
23006,1
23007,1
23008,2
23009,1
23010,1
23012,3
23013,1
23014,2
23015,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,1
23033,1
23034,2
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,4
23042,1
23043,6
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,4
23056,6
23057,1
23058,1
23059,4
23060,1
23061,1
23062,2
23063,1
23064,4
23065,1
23066,8
23067,1
23068,1
23069,2
23070,1
23071,2
23072,1
23073,1
23074,1
23075,6
23076,2
23077,6
23078,1
23079,36
23080,1
23081,2
23082,2
23083,3
23084,1
23085,1
23086,1
23087,1
23088,1
23089,4
23090,1
23091,4
23092,4
23093,14
23094,2
23095,1
23096,2
23097,1
23098,1
23099,8
23100,1
23101,6
23102,1
23103,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,11
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,2
23135,1
23136,4
23137,6
23138,2
23139,8
23140,1
23141,6
23142,1
23143,10
23144,1
23145,4
23146,8
23147,1
23148,1
23149,4
23150,1
23151,4
23152,18
23153,1
23154,1
23156,1
23157,1
23158,1
23159,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,3
23167,8
23169,1
23172,1
23176,1
23178,1
23179,1
23181,1
23182,1
23183,1
23186,1
23188,1
23189,1
23190,1
23195,1
23208,1
23209,1
23217,1
23221,1
23222,1
23225,1
23226,1
23227,1
23228,1
23230,1
23231,1
23233,1
23234,1
23236,1
23237,1
23239,1
23242,1
23245,1
23247,1
23250,1
23251,1
23255,1
23257,1
23259,1
23262,1
23264,1
23267,1
23268,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23279,1
23280,1
23281,1
23282,1
23285,1
23288,1
23290,1
23292,1
23293,1
23295,1
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,2
23307,1
23309,1
23312,1
23314,1
23315,1
23316,1
23317,1
23319,1
23320,1
23322,1
23331,1
23332,1
23334,1
23339,1
23340,1
23344,1
23350,1
23353,1
23359,1
23360,1
23361,1
23362,1
23363,4
23425,1
23426,1
23427,1
23428,1
23429,6
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,2
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23449,1
23450,1
23451,1
23452,1
23453,4
23454,4
23455,1
23456,4
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23470,1
23471,1
23472,1
23473,4
23474,1
23475,1
23476,1
23477,1
23478,1
23479,6
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23488,1
23489,12
23490,2
23491,1
23492,1
23493,1
23494,1
23495,1
23498,2
23499,2
23500,1
23501,4
23502,1
23503,1
23504,1
23505,2
23506,1
23507,18
23508,5
23509,1
23510,1
23512,10
23513,1
23514,1
23515,1
23516,12
23517,1
23518,8
23519,1
23520,1
23521,1
23522,1
23523,2
23524,1
23525,1
23526,1
23527,26
23528,4
23529,1
23530,3
23531,2
23532,1
23533,3
23534,1
23535,1
23536,6
23537,1
23538,1
23539,6
23540,1
23541,1
23542,10
23543,1
23544,1
23545,1
23546,1
23547,1
23548,8
23549,1
23550,1
23552,2
23553,1
23554,1
23555,1
23556,2
23557,1
23558,1
23559,6
23560,4
23561,1
23562,1
23563,1
23564,4
23565,1
23566,6
23567,1
23568,1
24769,1
24806,1
25257,1
25270,1
25288,1
25457,1
25527,1
25627,1
25661,1
26698,1
26829,1
26830,1
26831,1
26832,4
26833,12
26834,4
26835,30
26836,1
26837,14
26838,1
26839,1
26840,1
26841,9
26842,15
26843,1
26844,1
26845,1
26846,1
26857,1
26858,1
26859,1
26860,2
27145,12
27146,1
27147,1
27148,10
27149,1
27150,1
27151,1
27152,1
27153,1
27154,2
27155,1
27156,2
27157,2
27158,1
27159,6
27160,1
27161,1
27162,1
27163,1
27164,4
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,1
27173,1
27174,1
27175,1
27176,1
27177,16
27178,1
27179,1
27180,1
27181,2
27182,1
27183,1
27184,1
27185,1
27186,18
27187,10
27188,6
27189,1
27190,1
27191,1
27192,1
27193,1
27194,1
27195,1
27196,2
27197,1
27198,1
27199,2
27200,2
27201,1
27202,1
27203,8
27205,1
27206,1
27207,1
27208,1
27209,2
27210,2
27211,1
27212,8
27213,1
27214,1
27215,1
27216,1
27217,20
27218,4
27219,1
27220,4
27221,1
27222,12
27223,1
27224,6
27225,1
27226,1
27227,1
27228,1
27229,1
27230,2
27231,1
27232,1
27233,5
27234,1
27235,1
27236,1
27237,1
27238,12
27239,1
27240,8
27241,1
27242,1
27243,1
27244,20
27245,8
27744,1
27746,1
27752,1
27944,1
27945,1
27946,1
27947,1
27948,4
27949,10
27950,2
27951,1
27952,14
27953,1
27954,1
27955,1
27956,1
27957,1
27958,14
27959,1
27960,1
27961,1
27962,1
27963,1
27964,1
27965,1
27966,1
27967,4
27968,1
27969,6
27970,2
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,12
27978,20
27979,1
27980,1
27981,10
27982,1
27983,2
27984,2
27985,1
27986,1
27987,1
27988,19
27989,1
27990,3
27991,1
27992,14
27993,1
27994,1
27995,2
27996,1
27997,1
27998,1
27999,1
28000,1
28001,3
28002,1
28003,1
28004,1
28005,1
28006,4
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,14
28016,16
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,2
28027,1
28028,1
28029,6
28030,1
28031,10
28032,8
28033,1
28034,1
28035,16
28036,1
28037,1
28038,1
28039,1
28040,3
28041,8
28042,4
28043,70
28044,1
28045,1
28046,1
28047,2
28048,1
28049,8
28050,4
28051,1
28052,2
28053,1
28054,2
28055,1
28056,1
28057,1
28058,1
28059,1
28060,12
28061,4
28062,8
28063,1
28064,1
28065,1
28066,2
28067,1
28068,1
28069,1
28070,6
28071,10
28072,4
28074,6
28075,1
28076,1
28077,1
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,1
28088,1
28089,12
28090,6
28091,4
28092,1
28093,1
28094,1
28095,6
28096,8
28097,1
28098,1
28099,12
28100,2
28101,4
28102,1
28103,8
28104,1
28106,24
28107,1
28108,10
28109,1
28110,1
28111,2
28112,2
28113,3
28114,1
28115,1
28116,1
28117,1
28118,1
28119,24
28120,1
28121,1
28122,2
28123,1
28124,1
28125,1
28126,1
28127,8
28128,2
28129,10
28130,1
28131,1
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,1
28141,68
28142,1
28143,1
28144,2
28145,1
28146,34
28147,24
28148,8
28149,1
28150,1
28151,1
28152,1
28153,1
28154,2
28155,1
28156,2
28157,16
28158,1
28159,1
28160,1
28161,1
28162,1
28163,1
28164,2
28165,10
28166,1
28167,1
28168,1
28169,1
28170,1
28171,8
28172,1
28173,8
28174,1
28175,4
28176,12
28177,2
28178,4
28179,8
28180,12
28181,1
28182,3
28183,14
28184,1
28185,8
28186,1
28187,1
28188,1
28189,28
28190,8
28191,4
28192,1
28194,8
28197,1
28198,1
28199,1
28200,4
28201,8
28202,1
28203,4
28204,2
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,2
28213,26
28214,1
28215,1
28216,4
28217,1
28218,12
28219,20
28220,1
28221,10
28222,1
28223,1
28224,1
28961,1
28965,1
29011,1
29016,1
29178,1
29179,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29189,1
29190,2
29191,6
29192,1
29193,1
29194,1
29195,1
29196,1
29197,1
29198,1
29199,4
29200,4
29201,1
29202,1
29204,4
29205,1
29206,1
29207,1
29208,1
29209,1
29210,1
29211,1
29212,1
29213,1
29214,20
29215,2
29216,2
29217,10
29218,1
29219,1
29220,1
29221,1
29222,7
29223,1
29224,1
29225,10
29226,2
29227,1
29228,1
29229,1
29230,1
29231,1
29232,1
29233,1
29234,4
29235,4
29236,3
29237,1
29238,1
29239,1
29240,2
29241,1
29242,8
29243,1
29244,4
29245,4
29246,1
29247,2
29248,1
29249,1
29250,1
29255,6
29258,4
29259,1
29260,8
29261,1
29262,8
29263,1
29264,1
29265,1
29266,1
29267,1
29268,4
29269,28
29270,1
29271,1
29272,1
29273,1
29274,1
29275,1
29276,1
29277,1
29278,2
29279,2
29280,1
29281,1
29282,1
29283,1
29284,1
29285,1
29286,1
29287,1
29288,1
29289,1
29290,10
29291,8
29292,1
29293,1
29294,1
29295,1
29297,1
29298,1
29299,1
29300,1
29301,1
29302,1
29303,2
29304,12
29305,20
29306,1
29307,1
29308,1
29309,1
29310,1
29311,24
29312,1
29313,1
29314,8
29315,8
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,4
29327,1
29328,1
29329,2
29330,8
29331,12
29332,8
29333,2
29334,12
29335,1
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,1
29343,1
29344,2
29345,8
29346,1
29347,3
29348,1
29349,2
29350,1
29351,1
29352,1
29353,1
29354,1
29355,1
29356,1
29357,1
29358,8
29359,7
29361,4
29362,1
29363,1
29365,1
29366,1
29367,1
29368,1
29369,1
29370,2
29371,1
29372,1
29373,2
29376,12
29378,1
29382,1
29383,1
29384,1
29385,1
29386,16
29391,1
29392,2
29393,1
29394,1
29395,1
29396,10
29397,1
29398,2
29399,1
29400,2
29401,2
29402,1
29403,1
29404,6
29405,2
29406,1
29407,1
29408,1
29409,1
29410,4
29411,1
29412,1
29413,1
29414,1
29415,2
29416,3
29417,1
29418,1
29419,1
29420,16
29421,1
29422,1
29423,1
29425,1
29426,4
29427,1
29428,1
29429,1
29430,1
29431,3
29432,1
29452,1
29453,4
29454,16
29455,1
29456,4
29459,1
29460,1
29461,1
29463,2
29464,1
29465,1
29466,2
29467,1
29468,1
29469,2
29471,1
29472,1
29473,8
29475,1
29476,1
29477,1
29480,1
29481,1
29482,1
